	*********************************************** 
	***** Beginning CEBE Calculation with MOM ***** 
	*****       Calculation Details:          ***** 
	      Geometry:	 /home/am3939/core/calculations/mols/exp/n/onh2pyridi-n-e.xyz
	      Core Basis:	 pcX-3
	      Full Basis:	 pc-3
	      DIIS (start, space):	 0 50
	      Level shift:	 0
	      Do localization?:	 False
	      Do SFX2C1E?:	 True
	      Freeze orbitals?:	 True
	      Use Cheng orbitals?:	 False
	      Do Special Basis?:	 True
	      Do Special Basis?:	 pcX-3
	*********************************************** 
	*********************************************** 

  >>> Running RHF <<<

init D/C      : minao
init ov       : zeros
no            : 25
nv            : 667
ov_size       : 16675
max_cycle     : 1000
conv          : 6
econv         : 9
method        : gdm
scale_stop    : 0
scale_factor  : 1.000000
init E        : -301.774761989376
init |[F,P]|  : 4.15e-03
init |dE|     : 8.23e-03
check file    : None

iter      total energy   |[F,P]|      |dE|         ∆E   comment
   1    -301.853934751  1.60e-03  3.21e-03  -7.92e-02  BFGS
   2    -301.864300297  5.54e-04  1.08e-03  -1.04e-02  BFGS
   3    -301.865291826  1.32e-04  2.77e-04  -9.92e-04  BFGS
   4    -301.865366822  5.17e-05  9.93e-05  -7.50e-05  BFGS
   5    -301.865380526  1.31e-05  2.66e-05  -1.37e-05  BFGS
   6    -301.865382353  5.88e-06  1.21e-05  -1.83e-06  BFGS
   7    -301.865382584  2.43e-06  4.66e-06  -2.31e-07  BFGS
   8    -301.865382634  1.02e-06  1.97e-06  -5.04e-08  BFGS
   9    -301.865382646  5.37e-07  1.06e-06  -1.21e-08  BFGS
  10    -301.865382648  1.69e-07  3.36e-07  -1.82e-09  BFGS
  11    -301.865382648  4.98e-08  9.84e-08  -2.28e-10  BFGS
                                                                      gdm is converged!

SCF converged : True
final |[F,P]| : 4.98e-08
final |dE|    : 9.84e-08
final Escf    : -578.084375447757
final Etot    : -301.865382648357

  pxp & ewc             :::        0.545 (  0.15%)
  apply B               :::        0.003 (  0.00%)
  linsrch               :::      359.839 ( 99.84%)
  grad                  :::        0.022 (  0.01%)
  Total                 :::      360.409 (100.00%)

Alpha occupied
  -15.565 -15.548 -11.313 -11.272 -11.256 -11.229 -11.223  -1.282 
 559    -287.040256926  3.99e-05  7.93e-05   3.66e-05  0.82  DIIS mom: 24.0/24 25.0/25
 560    -287.040253565  3.97e-05  7.90e-05   3.36e-06  0.82  DIIS mom: 24.0/24 25.0/25
 561    -287.040254133  3.98e-05  7.91e-05  -5.68e-07  0.82  DIIS mom: 24.0/24 25.0/25
 562    -287.040243855  3.93e-05  7.82e-05   1.03e-05  0.82  DIIS mom: 24.0/24 25.0/25
 563    -287.040245312  3.93e-05  7.82e-05  -1.46e-06  0.82  DIIS mom: 24.0/24 25.0/25
 564    -287.040256880  3.98e-05  7.92e-05  -1.16e-05  0.82  DIIS mom: 24.0/24 25.0/25
 565    -287.039884621  5.12e-05  9.97e-05   3.72e-04  0.91  DIIS mom: 24.0/24 25.0/25
 566    -287.039717944  6.15e-05  1.19e-04   1.67e-04  0.94  DIIS mom: 24.0/24 25.0/25
 567    -287.039796362  5.67e-05  1.10e-04  -7.84e-05  0.93  DIIS mom: 24.0/24 25.0/25
 568    -287.040247381  3.98e-05  7.92e-05  -4.51e-04  0.82  DIIS mom: 24.0/24 25.0/25
 569    -287.040281151  4.14e-05  8.26e-05  -3.38e-05  0.82  DIIS mom: 24.0/24 25.0/25
 570    -287.040214534  3.88e-05  7.71e-05   6.66e-05  0.83  DIIS mom: 24.0/24 25.0/25
 571    -287.040210171  3.86e-05  7.67e-05   4.36e-06  0.83  DIIS mom: 24.0/24 25.0/25
 572    -287.040209047  3.86e-05  7.67e-05   1.12e-06  0.83  DIIS mom: 24.0/24 25.0/25
 573    -287.040235816  3.91e-05  7.77e-05  -2.68e-05  0.83  DIIS mom: 24.0/24 25.0/25
 574    -287.040216830  3.87e-05  7.68e-05   1.90e-05  0.83  DIIS mom: 24.0/24 25.0/25
 575    -287.040219306  3.88e-05  7.70e-05  -2.48e-06  0.83  DIIS mom: 24.0/24 25.0/25
 576    -287.040214270  3.86e-05  7.67e-05   5.04e-06  0.83  DIIS mom: 24.0/24 25.0/25
 577    -287.040222114  3.88e-05  7.71e-05  -7.84e-06  0.83  DIIS mom: 24.0/24 25.0/25
 578    -287.040215402  3.87e-05  7.68e-05   6.71e-06  0.83  DIIS mom: 24.0/24 25.0/25
 579    -287.040209324  3.86e-05  7.66e-05   6.08e-06  0.83  DIIS mom: 24.0/24 25.0/25
 580    -287.040212801  3.86e-05  7.67e-05  -3.48e-06  0.83  DIIS mom: 24.0/24 25.0/25
 581    -287.040213073  3.86e-05  7.66e-05  -2.72e-07  0.83  DIIS mom: 24.0/24 25.0/25
 582    -287.040214074  3.86e-05  7.67e-05  -1.00e-06  0.83  DIIS mom: 24.0/24 25.0/25
 583    -287.040225944  3.89e-05  7.73e-05  -1.19e-05  0.83  DIIS mom: 24.0/24 25.0/25
 584    -287.040208768  3.85e-05  7.64e-05   1.72e-05  0.83  DIIS mom: 24.0/24 25.0/25
 585    -287.040200795  3.84e-05  7.61e-05   7.97e-06  0.83  DIIS mom: 24.0/24 25.0/25
 586    -287.040200420  3.84e-05  7.62e-05   3.74e-07  0.83  DIIS mom: 24.0/24 25.0/25
 587    -287.040205356  3.84e-05  7.63e-05  -4.94e-06  0.83  DIIS mom: 24.0/24 25.0/25
 588    -287.040214533  3.86e-05  7.67e-05  -9.18e-06  0.83  DIIS mom: 24.0/24 25.0/25
 589    -287.040186317  3.83e-05  7.59e-05   2.82e-05  0.84  DIIS mom: 24.0/24 25.0/25
 590    -287.040182125  3.81e-05  7.55e-05   4.19e-06  0.84  DIIS mom: 24.0/24 25.0/25
 591    -287.040202548  3.82e-05  7.58e-05  -2.04e-05  0.83  DIIS mom: 24.0/24 25.0/25
 592    -287.040203564  3.83e-05  7.59e-05  -1.02e-06  0.83  DIIS mom: 24.0/24 25.0/25
 593    -287.040205090  3.83e-05  7.59e-05  -1.53e-06  0.83  DIIS mom: 24.0/24 25.0/25
 594    -287.040229570  3.88e-05  7.71e-05  -2.45e-05  0.83  DIIS mom: 24.0/24 25.0/25
 595    -287.040278531  4.11e-05  8.19e-05  -4.90e-05  0.82  DIIS mom: 24.0/24 25.0/25
 596    -287.040252630  3.96e-05  7.88e-05   2.59e-05  0.82  DIIS mom: 24.0/24 25.0/25
 597    -287.040399172  5.44e-05  1.09e-04  -1.47e-04  0.80  DIIS mom: 24.0/24 25.0/25
 598    -287.040433514  6.07e-05  1.22e-04  -3.43e-05  0.80  DIIS mom: 24.0/24 25.0/25
 599    -287.040305026  4.32e-05  8.63e-05   1.28e-04  0.81  DIIS mom: 24.0/24 25.0/25
 600    -287.040212913  3.84e-05  7.62e-05   9.21e-05  0.83  DIIS mom: 24.0/24 25.0/25
 601    -287.040216907  3.85e-05  7.64e-05  -3.99e-06  0.83  DIIS mom: 24.0/24 25.0/25
 602    -287.040240484  3.92e-05  7.79e-05  -2.36e-05  0.83  DIIS mom: 24.0/24 25.0/25
 603    -287.040248767  3.95e-05  7.86e-05  -8.28e-06  0.82  DIIS mom: 24.0/24 25.0/25
 604    -287.040235100  3.91e-05  7.78e-05   1.37e-05  0.83  DIIS mom: 24.0/24 25.0/25
 605    -287.040222720  3.86e-05  7.67e-05   1.24e-05  0.83  DIIS mom: 24.0/24 25.0/25
 606    -287.040177154  3.80e-05  7.52e-05   4.56e-05  0.84  DIIS mom: 24.0/24 25.0/25
 607    -287.040220897  3.84e-05  7.63e-05  -4.37e-05  0.83  DIIS mom: 24.0/24 25.0/25
 608    -287.040211250  3.82e-05  7.57e-05   9.65e-06  0.83  DIIS mom: 24.0/24 25.0/25
 609    -287.040253002  3.94e-05  7.83e-05  -4.18e-05  0.82  DIIS mom: 24.0/24 25.0/25
 610    -287.040261167  3.97e-05  7.90e-05  -8.17e-06  0.82  DIIS mom: 24.0/24 25.0/25
 611    -287.040251483  3.93e-05  7.81e-05   9.68e-06  0.82  DIIS mom: 24.0/24 25.0/25
 612    -287.040272622  4.04e-05  8.04e-05  -2.11e-05  0.82  DIIS mom: 24.0/24 25.0/25
 613    -287.040187019  3.79e-05  7.51e-05   8.56e-05  0.84  DIIS mom: 24.0/24 25.0/25
 614    -287.040202572  3.79e-05  7.52e-05  -1.56e-05  0.83  DIIS mom: 24.0/24 25.0/25
 615    -287.040178592  3.79e-05  7.51e-05   2.40e-05  0.84  DIIS mom: 24.0/24 25.0/25
 616    -287.039829791  5.41e-05  1.05e-04   3.49e-04  0.92  DIIS mom: 24.0/24 25.0/25
 617    -287.039744937  5.92e-05  1.15e-04   8.49e-05  0.94  DIIS mom: 24.0/24 25.0/25
 618    -287.039821187  5.44e-05  1.06e-04  -7.62e-05  0.92  DIIS mom: 24.0/24 25.0/25
 619    -287.040244377  3.86e-05  7.68e-05  -4.23e-04  0.82  DIIS mom: 24.0/24 25.0/25
 620    -287.040284964  4.07e-05  8.11e-05  -4.06e-05  0.82  DIIS mom: 24.0/24 25.0/25
 621    -287.040243851  3.88e-05  7.71e-05   4.11e-05  0.82  DIIS mom: 24.0/24 25.0/25
 622    -287.040208842  3.78e-05  7.50e-05   3.50e-05  0.83  DIIS mom: 24.0/24 25.0/25
 623    -287.040233307  3.84e-05  7.62e-05  -2.45e-05  0.83  DIIS mom: 24.0/24 25.0/25
 624    -287.040209626  3.78e-05  7.50e-05   2.37e-05  0.83  DIIS mom: 24.0/24 25.0/25
 625    -287.040213580  3.79e-05  7.52e-05  -3.95e-06  0.83  DIIS mom: 24.0/24 25.0/25
 626    -287.040197702  3.76e-05  7.44e-05   1.59e-05  0.84  DIIS mom: 24.0/24 25.0/25
 627    -287.040215692  3.79e-05  7.52e-05  -1.80e-05  0.83  DIIS mom: 24.0/24 25.0/25
 628    -287.040208428  3.77e-05  7.48e-05   7.26e-06  0.83  DIIS mom: 24.0/24 25.0/25
 629    -287.040201511  3.78e-05  7.48e-05   6.92e-06  0.83  DIIS mom: 24.0/24 25.0/25
 630    -287.040196883  3.78e-05  7.49e-05   4.63e-06  0.84  DIIS mom: 24.0/24 25.0/25
 631    -287.040220219  3.80e-05  7.55e-05  -2.33e-05  0.83  DIIS mom: 24.0/24 25.0/25
 632    -287.040218546  3.81e-05  7.55e-05   1.67e-06  0.83  DIIS mom: 24.0/24 25.0/25
 633    -287.040218771  3.81e-05  7.56e-05  -2.26e-07  0.83  DIIS mom: 24.0/24 25.0/25
 634    -287.040211431  3.79e-05  7.52e-05   7.34e-06  0.83  DIIS mom: 24.0/24 25.0/25
 635    -287.040205575  3.78e-05  7.49e-05   5.86e-06  0.83  DIIS mom: 24.0/24 25.0/25
 636    -287.040204283  3.79e-05  7.50e-05   1.29e-06  0.83  DIIS mom: 24.0/24 25.0/25
 637    -287.040204511  3.79e-05  7.51e-05  -2.28e-07  0.83  DIIS mom: 24.0/24 25.0/25
 638    -287.040212594  3.80e-05  7.54e-05  -8.08e-06  0.83  DIIS mom: 24.0/24 25.0/25
 639    -287.040216937  3.81e-05  7.55e-05  -4.34e-06  0.83  DIIS mom: 24.0/24 25.0/25
 640    -287.040203877  3.79e-05  7.50e-05   1.31e-05  0.83  DIIS mom: 24.0/24 25.0/25
 641    -287.040208115  3.79e-05  7.51e-05  -4.24e-06  0.83  DIIS mom: 24.0/24 25.0/25
 642    -287.040204202  3.79e-05  7.51e-05   3.91e-06  0.83  DIIS mom: 24.0/24 25.0/25
 643    -287.040208706  3.79e-05  7.52e-05  -4.50e-06  0.83  DIIS mom: 24.0/24 25.0/25
 644    -287.040202148  3.79e-05  7.50e-05   6.56e-06  0.83  DIIS mom: 24.0/24 25.0/25
 645    -287.040195881  3.79e-05  7.51e-05   6.27e-06  0.84  DIIS mom: 24.0/24 25.0/25
 646    -287.040196426  3.78e-05  7.48e-05  -5.45e-07  0.84  DIIS mom: 24.0/24 25.0/25
 647    -287.040192108  3.80e-05  7.53e-05   4.32e-06  0.84  DIIS mom: 24.0/24 25.0/25
 648    -287.040329312  4.47e-05  8.94e-05  -1.37e-04  0.81  DIIS mom: 24.0/24 25.0/25
 649    -287.040362667  4.87e-05  9.74e-05  -3.34e-05  0.80  DIIS mom: 24.0/24 25.0/25
 650    -287.040369218  4.96e-05  9.93e-05  -6.55e-06  0.80  DIIS mom: 24.0/24 25.0/25
 651    -287.040369564  4.96e-05  9.94e-05  -3.46e-07  0.80  DIIS mom: 24.0/24 25.0/25
 652    -287.040370241  4.97e-05  9.96e-05  -6.77e-07  0.80  DIIS mom: 24.0/24 25.0/25
 653    -287.040359193  4.83e-05  9.66e-05   1.10e-05  0.81  DIIS mom: 24.0/24 25.0/25
 654    -287.040341223  4.61e-05  9.23e-05   1.80e-05  0.81  DIIS mom: 24.0/24 25.0/25
 655    -287.040333177  4.53e-05  9.05e-05   8.05e-06  0.81  DIIS mom: 24.0/24 25.0/25
 656    -287.040335728  4.55e-05  9.10e-05  -2.55e-06  0.81  DIIS mom: 24.0/24 25.0/25
 657    -287.040314511  4.36e-05  8.70e-05   2.12e-05  0.81  DIIS mom: 24.0/24 25.0/25
 658    -287.040317574  4.39e-05  8.77e-05  -3.06e-06  0.81  DIIS mom: 24.0/24 25.0/25
 659    -287.040313244  4.35e-05  8.68e-05   4.33e-06  0.81  DIIS mom: 24.0/24 25.0/25
 660    -287.040320809  4.41e-05  8.81e-05  -7.56e-06  0.81  DIIS mom: 24.0/24 25.0/25
 661    -287.040319258  4.40e-05  8.79e-05   1.55e-06  0.81  DIIS mom: 24.0/24 25.0/25
 662    -287.040322398  4.43e-05  8.85e-05  -3.14e-06  0.81  DIIS mom: 24.0/24 25.0/25
 663    -287.040314368  4.35e-05  8.68e-05   8.03e-06  0.81  DIIS mom: 24.0/24 25.0/25
 664    -287.040338239  4.58e-05  9.17e-05  -2.39e-05  0.81  DIIS mom: 24.0/24 25.0/25
 665    -287.040269700  4.05e-05  8.07e-05   6.85e-05  0.82  DIIS mom: 24.0/24 25.0/25
 666    -287.040360768  4.90e-05  9.81e-05  -9.11e-05  0.80  DIIS mom: 24.0/24 25.0/25
 667    -287.040255396  4.03e-05  8.02e-05   1.05e-04  0.82  DIIS mom: 24.0/24 25.0/25
 668    -287.039816084  5.62e-05  1.09e-04   4.39e-04  0.92  DIIS mom: 24.0/24 25.0/25
 669    -287.039920968  5.05e-05  9.89e-05  -1.05e-04  0.90  DIIS mom: 24.0/24 25.0/25
 670    -287.039810628  5.70e-05  1.11e-04   1.10e-04  0.93  DIIS mom: 24.0/24 25.0/25
 671    -287.040083065  4.19e-05  8.27e-05  -2.72e-04  0.86  DIIS mom: 24.0/24 25.0/25
 672    -287.040075159  4.22e-05  8.32e-05   7.91e-06  0.87  DIIS mom: 24.0/24 25.0/25
 673    -287.040080913  4.22e-05  8.32e-05  -5.75e-06  0.86  DIIS mom: 24.0/24 25.0/25
 674    -287.040169210  4.00e-05  7.93e-05  -8.83e-05  0.84  DIIS mom: 24.0/24 25.0/25
 675    -287.040158423  4.02e-05  7.96e-05   1.08e-05  0.84  DIIS mom: 24.0/24 25.0/25
 676    -287.040170578  3.99e-05  7.91e-05  -1.22e-05  0.84  DIIS mom: 24.0/24 25.0/25
 677    -287.040145104  4.00e-05  7.92e-05   2.55e-05  0.85  DIIS mom: 24.0/24 25.0/25
 678    -287.040139683  4.01e-05  7.95e-05   5.42e-06  0.85  DIIS mom: 24.0/24 25.0/25
 679    -287.040106136  4.06e-05  8.02e-05   3.35e-05  0.86  DIIS mom: 24.0/24 25.0/25
 680    -287.040125654  3.99e-05  7.88e-05  -1.95e-05  0.85  DIIS mom: 24.0/24 25.0/25
 681    -287.040186130  3.90e-05  7.73e-05  -6.05e-05  0.84  DIIS mom: 24.0/24 25.0/25
 682    -287.040186078  3.90e-05  7.72e-05   5.26e-08  0.84  DIIS mom: 24.0/24 25.0/25
 683    -287.040175651  3.91e-05  7.75e-05   1.04e-05  0.84  DIIS mom: 24.0/24 25.0/25
 684    -287.040171266  3.91e-05  7.75e-05   4.38e-06  0.84  DIIS mom: 24.0/24 25.0/25
 685    -287.040191617  3.90e-05  7.73e-05  -2.04e-05  0.84  DIIS mom: 24.0/24 25.0/25
 686    -287.040200935  3.91e-05  7.76e-05  -9.32e-06  0.83  DIIS mom: 24.0/24 25.0/25
 687    -287.040206246  3.91e-05  7.77e-05  -5.31e-06  0.83  DIIS mom: 24.0/24 25.0/25
 688    -287.040219265  3.95e-05  7.85e-05  -1.30e-05  0.83  DIIS mom: 24.0/24 25.0/25
 689    -287.040227148  3.96e-05  7.88e-05  -7.88e-06  0.83  DIIS mom: 24.0/24 25.0/25
 690    -287.040213363  3.94e-05  7.83e-05   1.38e-05  0.83  DIIS mom: 24.0/24 25.0/25
 691    -287.040209527  3.93e-05  7.81e-05   3.84e-06  0.83  DIIS mom: 24.0/24 25.0/25
 692    -287.040242552  4.01e-05  7.98e-05  -3.30e-05  0.82  DIIS mom: 24.0/24 25.0/25
 693    -287.040242745  4.01e-05  7.98e-05  -1.93e-07  0.82  DIIS mom: 24.0/24 25.0/25
 694    -287.040252901  4.05e-05  8.07e-05  -1.02e-05  0.82  DIIS mom: 24.0/24 25.0/25
 695    -287.040242639  4.02e-05  7.99e-05   1.03e-05  0.82  DIIS mom: 24.0/24 25.0/25
 696    -287.040248208  4.04e-05  8.04e-05  -5.57e-06  0.82  DIIS mom: 24.0/24 25.0/25
 697    -287.040290905  4.33e-05  8.63e-05  -4.27e-05  0.81  DIIS mom: 24.0/24 25.0/25
 698    -287.040418921  5.89e-05  1.18e-04  -1.28e-04  0.80  DIIS mom: 24.0/24 25.0/25
 699    -287.040444252  6.32e-05  1.27e-04  -2.53e-05  0.80  DIIS mom: 24.0/24 25.0/25
 700    -287.040415345  5.74e-05  1.15e-04   2.89e-05  0.80  DIIS mom: 24.0/24 25.0/25
 701    -287.040177731  3.83e-05  7.59e-05   2.38e-04  0.84  DIIS mom: 24.0/24 25.0/25
 702    -287.040165614  3.86e-05  7.63e-05   1.21e-05  0.84  DIIS mom: 24.0/24 25.0/25
 703    -287.040165613  3.86e-05  7.63e-05   1.25e-09  0.84  DIIS mom: 24.0/24 25.0/25
 704    -287.040168418  3.86e-05  7.64e-05  -2.80e-06  0.84  DIIS mom: 24.0/24 25.0/25
 705    -287.040186006  3.86e-05  7.64e-05  -1.76e-05  0.84  DIIS mom: 24.0/24 25.0/25
 706    -287.040204013  3.83e-05  7.60e-05  -1.80e-05  0.83  DIIS mom: 24.0/24 25.0/25
 707    -287.040219089  3.85e-05  7.65e-05  -1.51e-05  0.83  DIIS mom: 24.0/24 25.0/25
 708    -287.040217955  3.85e-05  7.65e-05   1.13e-06  0.83  DIIS mom: 24.0/24 25.0/25
 709    -287.040219577  3.86e-05  7.67e-05  -1.62e-06  0.83  DIIS mom: 24.0/24 25.0/25
 710    -287.040211320  3.84e-05  7.63e-05   8.26e-06  0.83  DIIS mom: 24.0/24 25.0/25
 711    -287.040211994  3.84e-05  7.62e-05  -6.75e-07  0.83  DIIS mom: 24.0/24 25.0/25
 712    -287.040210667  3.84e-05  7.63e-05   1.33e-06  0.83  DIIS mom: 24.0/24 25.0/25
 713    -287.040211158  3.84e-05  7.62e-05  -4.91e-07  0.83  DIIS mom: 24.0/24 25.0/25
 714    -287.040200773  3.85e-05  7.63e-05   1.04e-05  0.83  DIIS mom: 24.0/24 25.0/25
 715    -287.040202330  3.84e-05  7.60e-05  -1.56e-06  0.83  DIIS mom: 24.0/24 25.0/25
 716    -287.040185585  3.85e-05  7.63e-05   1.67e-05  0.84  DIIS mom: 24.0/24 25.0/25
 717    -287.040176302  3.83e-05  7.59e-05   9.28e-06  0.84  DIIS mom: 24.0/24 25.0/25
 718    -287.040192756  3.83e-05  7.60e-05  -1.65e-05  0.84  DIIS mom: 24.0/24 25.0/25
 719    -287.040167755  3.86e-05  7.63e-05   2.50e-05  0.84  DIIS mom: 24.0/24 25.0/25
 720    -287.040157535  3.85e-05  7.62e-05   1.02e-05  0.84  DIIS mom: 24.0/24 25.0/25
 721    -287.040038264  4.24e-05  8.33e-05   1.19e-04  0.87  DIIS mom: 24.0/24 25.0/25
 722    -287.039810878  5.49e-05  1.06e-04   2.27e-04  0.93  DIIS mom: 24.0/24 25.0/25
 723    -287.040070105  4.06e-05  7.98e-05  -2.59e-04  0.87  DIIS mom: 24.0/24 25.0/25
 724    -287.040142157  3.84e-05  7.59e-05  -7.21e-05  0.85  DIIS mom: 24.0/24 25.0/25
 725    -287.040209088  3.84e-05  7.62e-05  -6.69e-05  0.83  DIIS mom: 24.0/24 25.0/25
 726    -287.040173780  3.84e-05  7.61e-05   3.53e-05  0.84  DIIS mom: 24.0/24 25.0/25
 727    -287.040155729  3.86e-05  7.63e-05   1.81e-05  0.85  DIIS mom: 24.0/24 25.0/25
 728    -287.040156215  3.86e-05  7.62e-05  -4.86e-07  0.85  DIIS mom: 24.0/24 25.0/25
 729    -287.040181726  3.85e-05  7.62e-05  -2.55e-05  0.84  DIIS mom: 24.0/24 25.0/25
 730    -287.040209477  3.87e-05  7.67e-05  -2.78e-05  0.83  DIIS mom: 24.0/24 25.0/25
 731    -287.040206492  3.85e-05  7.65e-05   2.98e-06  0.83  DIIS mom: 24.0/24 25.0/25
 732    -287.040196743  3.84e-05  7.61e-05   9.75e-06  0.84  DIIS mom: 24.0/24 25.0/25
 733    -287.040223846  3.88e-05  7.70e-05  -2.71e-05  0.83  DIIS mom: 24.0/24 25.0/25
 734    -287.040233100  3.91e-05  7.76e-05  -9.25e-06  0.83  DIIS mom: 24.0/24 25.0/25
 735    -287.040236915  3.92e-05  7.79e-05  -3.82e-06  0.83  DIIS mom: 24.0/24 25.0/25
 736    -287.040248823  3.96e-05  7.88e-05  -1.19e-05  0.82  DIIS mom: 24.0/24 25.0/25
 737    -287.040236702  3.91e-05  7.76e-05   1.21e-05  0.83  DIIS mom: 24.0/24 25.0/25
 738    -287.040243386  3.93e-05  7.81e-05  -6.68e-06  0.82  DIIS mom: 24.0/24 25.0/25
 739    -287.040230145  3.89e-05  7.73e-05   1.32e-05  0.83  DIIS mom: 24.0/24 25.0/25
 740    -287.040233087  3.91e-05  7.76e-05  -2.94e-06  0.83  DIIS mom: 24.0/24 25.0/25
 741    -287.040226914  3.89e-05  7.72e-05   6.17e-06  0.83  DIIS mom: 24.0/24 25.0/25
 742    -287.040224786  3.88e-05  7.71e-05   2.13e-06  0.83  DIIS mom: 24.0/24 25.0/25
 743    -287.040260812  4.03e-05  8.02e-05  -3.60e-05  0.82  DIIS mom: 24.0/24 25.0/25
 744    -287.040211151  3.86e-05  7.67e-05   4.97e-05  0.83  DIIS mom: 24.0/24 25.0/25
 745    -287.040217701  3.88e-05  7.70e-05  -6.55e-06  0.83  DIIS mom: 24.0/24 25.0/25
 746    -287.040219478  3.88e-05  7.71e-05  -1.78e-06  0.83  DIIS mom: 24.0/24 25.0/25
 747    -287.040144805  3.90e-05  7.71e-05   7.47e-05  0.85  DIIS mom: 24.0/24 25.0/25
 748    -287.040063788  4.12e-05  8.09e-05   8.10e-05  0.87  DIIS mom: 24.0/24 25.0/25
 749    -287.040126803  3.96e-05  7.82e-05  -6.30e-05  0.85  DIIS mom: 24.0/24 25.0/25
 750    -287.040266869  4.13e-05  8.24e-05  -1.40e-04  0.82  DIIS mom: 24.0/24 25.0/25
 751    -287.040288704  4.26e-05  8.51e-05  -2.18e-05  0.82  DIIS mom: 24.0/24 25.0/25
 752    -287.040361081  4.94e-05  9.89e-05  -7.24e-05  0.80  DIIS mom: 24.0/24 25.0/25
 753    -287.040366941  5.02e-05  1.01e-04  -5.86e-06  0.80  DIIS mom: 24.0/24 25.0/25
 754    -287.040330442  4.58e-05  9.16e-05   3.65e-05  0.81  DIIS mom: 24.0/24 25.0/25
 755    -287.040256825  4.05e-05  8.07e-05   7.36e-05  0.82  DIIS mom: 24.0/24 25.0/25
 756    -287.040301939  4.30e-05  8.58e-05  -4.51e-05  0.81  DIIS mom: 24.0/24 25.0/25
 757    -287.040274198  4.11e-05  8.20e-05   2.77e-05  0.82  DIIS mom: 24.0/24 25.0/25
 758    -287.040254409  4.03e-05  8.03e-05   1.98e-05  0.82  DIIS mom: 24.0/24 25.0/25
 759    -287.040270670  4.13e-05  8.23e-05  -1.63e-05  0.82  DIIS mom: 24.0/24 25.0/25
 760    -287.040268398  4.12e-05  8.20e-05   2.27e-06  0.82  DIIS mom: 24.0/24 25.0/25
 761    -287.040281319  4.19e-05  8.36e-05  -1.29e-05  0.82  DIIS mom: 24.0/24 25.0/25
 762    -287.040251065  4.03e-05  8.02e-05   3.03e-05  0.82  DIIS mom: 24.0/24 25.0/25
 763    -287.040244477  4.00e-05  7.96e-05   6.59e-06  0.82  DIIS mom: 24.0/24 25.0/25
 764    -287.040279196  4.20e-05  8.38e-05  -3.47e-05  0.82  DIIS mom: 24.0/24 25.0/25
 765    -287.040238719  4.02e-05  8.00e-05   4.05e-05  0.83  DIIS mom: 24.0/24 25.0/25
 766    -287.040254818  4.07e-05  8.11e-05  -1.61e-05  0.82  DIIS mom: 24.0/24 25.0/25
 767    -287.040200663  3.90e-05  7.75e-05   5.42e-05  0.83  DIIS mom: 24.0/24 25.0/25
 768    -287.040220116  3.91e-05  7.77e-05  -1.95e-05  0.83  DIIS mom: 24.0/24 25.0/25
 769    -287.040289246  4.23e-05  8.44e-05  -6.91e-05  0.82  DIIS mom: 24.0/24 25.0/25
 770    -287.040299558  4.29e-05  8.56e-05  -1.03e-05  0.81  DIIS mom: 24.0/24 25.0/25
 771    -287.040123217  4.01e-05  7.93e-05   1.76e-04  0.85  DIIS mom: 24.0/24 25.0/25
 772    -287.040291573  4.44e-05  8.87e-05  -1.68e-04  0.81  DIIS mom: 24.0/24 25.0/25
 773    -287.040134520  4.06e-05  8.04e-05   1.57e-04  0.85  DIIS mom: 24.0/24 25.0/25
 774    -287.040166101  4.00e-05  7.94e-05  -3.16e-05  0.84  DIIS mom: 24.0/24 25.0/25
 775    -287.040159183  4.03e-05  7.99e-05   6.92e-06  0.84  DIIS mom: 24.0/24 25.0/25
 776    -287.040149563  4.01e-05  7.94e-05   9.62e-06  0.85  DIIS mom: 24.0/24 25.0/25
 777    -287.040130651  4.07e-05  8.05e-05   1.89e-05  0.85  DIIS mom: 24.0/24 25.0/25
 778    -287.040041966  4.35e-05  8.57e-05   8.87e-05  0.87  DIIS mom: 24.0/24 25.0/25
 779    -287.039949646  4.81e-05  9.42e-05   9.23e-05  0.90  DIIS mom: 24.0/24 25.0/25
 780    -287.039809494  5.64e-05  1.10e-04   1.40e-04  0.93  DIIS mom: 24.0/24 25.0/25
 781    -287.040225271  3.97e-05  7.89e-05  -4.16e-04  0.83  DIIS mom: 24.0/24 25.0/25
 782    -287.040228313  3.98e-05  7.90e-05  -3.04e-06  0.83  DIIS mom: 24.0/24 25.0/25
 783    -287.040230007  3.98e-05  7.91e-05  -1.69e-06  0.83  DIIS mom: 24.0/24 25.0/25
 784    -287.040198578  3.92e-05  7.77e-05   3.14e-05  0.83  DIIS mom: 24.0/24 25.0/25
 785    -287.040237905  4.02e-05  8.00e-05  -3.93e-05  0.83  DIIS mom: 24.0/24 25.0/25
 786    -287.040242926  4.03e-05  8.01e-05  -5.02e-06  0.82  DIIS mom: 24.0/24 25.0/25
 787    -287.040242753  4.03e-05  8.03e-05   1.73e-07  0.82  DIIS mom: 24.0/24 25.0/25
 788    -287.040202054  3.94e-05  7.83e-05   4.07e-05  0.83  DIIS mom: 24.0/24 25.0/25
 789    -287.040188444  3.95e-05  7.84e-05   1.36e-05  0.84  DIIS mom: 24.0/24 25.0/25
 790    -287.040187421  3.94e-05  7.81e-05   1.02e-06  0.84  DIIS mom: 24.0/24 25.0/25
