	*********************************************** 
	***** Beginning CEBE Calculation with MOM ***** 
	*****       Calculation Details:          ***** 
	      Geometry:	 /home/am3939/core/calculations/mols/exp/n/onh2pyridi-n-e.xyz
	      Core Basis:	 ccX-QZ
	      Full Basis:	 cc-pVQZ
	      DIIS (start, space):	 0 50
	      Level shift:	 0
	      Do localization?:	 False
	      Do SFX2C1E?:	 True
	      Freeze orbitals?:	 True
	      Use Cheng orbitals?:	 False
	      Do Special Basis?:	 True
	      Do Special Basis?:	 ccX-QZ
	*********************************************** 
	*********************************************** 

  >>> Running RHF <<<

init D/C      : minao
init ov       : zeros
no            : 25
nv            : 670
ov_size       : 16750
max_cycle     : 1000
conv          : 6
econv         : 9
method        : gdm
scale_stop    : 0
scale_factor  : 1.000000
init E        : -301.773474146871
init |[F,P]|  : 3.81e-03
init |dE|     : 8.20e-03
check file    : None

iter      total energy   |[F,P]|      |dE|         ∆E   comment
   1    -301.852535679  1.55e-03  3.20e-03  -7.91e-02  BFGS
   2    -301.862850380  5.41e-04  1.08e-03  -1.03e-02  BFGS
   3    -301.863841239  1.23e-04  2.76e-04  -9.91e-04  BFGS
   4    -301.863915761  4.88e-05  9.90e-05  -7.45e-05  BFGS
   5    -301.863929381  1.26e-05  2.65e-05  -1.36e-05  BFGS
   6    -301.863931208  5.47e-06  1.20e-05  -1.83e-06  BFGS
   7    -301.863931441  2.25e-06  4.67e-06  -2.32e-07  BFGS
   8    -301.863931491  9.64e-07  1.97e-06  -5.05e-08  BFGS
   9    -301.863931503  5.02e-07  1.06e-06  -1.21e-08  BFGS
  10    -301.863931505  1.58e-07  3.37e-07  -1.82e-09  BFGS
  11    -301.863931505  4.64e-08  9.76e-08  -2.26e-10  BFGS
                                                                      gdm is converged!

SCF converged : True
final |[F,P]| : 4.64e-08
final |dE|    : 9.76e-08
final Escf    : -578.082924304755
final Etot    : -301.863931505356

  pxp & ewc             :::        0.684 (  0.30%)
  apply B               :::        0.003 (  0.00%)
  linsrch               :::      223.871 ( 99.68%)
  grad                  :::        0.024 (  0.01%)
  Total                 :::      224.581 (100.00%)

Alpha occupied
  -15.564 -15.548 -11.312 -11.271 -11.255 -11.228 -11.221  -1.281 
 560    -287.039108196  3.75e-05  8.07e-05   1.27e-04  0.81  DIIS mom: 24.0/24 25.0/25
 561    -287.038759298  3.46e-05  7.29e-05   3.49e-04  0.89  DIIS mom: 24.0/24 25.0/25
 562    -287.039124353  3.50e-05  7.52e-05  -3.65e-04  0.81  DIIS mom: 24.0/24 25.0/25
 563    -287.039097046  3.35e-05  7.20e-05   2.73e-05  0.81  DIIS mom: 24.0/24 25.0/25
 564    -287.039095429  3.34e-05  7.16e-05   1.62e-06  0.81  DIIS mom: 24.0/24 25.0/25
 565    -287.039078948  3.19e-05  6.85e-05   1.65e-05  0.82  DIIS mom: 24.0/24 25.0/25
 566    -287.039084672  3.25e-05  6.98e-05  -5.72e-06  0.82  DIIS mom: 24.0/24 25.0/25
 567    -287.039083218  3.22e-05  6.90e-05   1.45e-06  0.82  DIIS mom: 24.0/24 25.0/25
 568    -287.039080336  3.21e-05  6.88e-05   2.88e-06  0.82  DIIS mom: 24.0/24 25.0/25
 569    -287.039073621  3.18e-05  6.81e-05   6.71e-06  0.82  DIIS mom: 24.0/24 25.0/25
 570    -287.039077522  3.20e-05  6.86e-05  -3.90e-06  0.82  DIIS mom: 24.0/24 25.0/25
 571    -287.039074942  3.20e-05  6.86e-05   2.58e-06  0.82  DIIS mom: 24.0/24 25.0/25
 572    -287.039069888  3.16e-05  6.78e-05   5.05e-06  0.82  DIIS mom: 24.0/24 25.0/25
 573    -287.039076425  3.21e-05  6.88e-05  -6.54e-06  0.82  DIIS mom: 24.0/24 25.0/25
 574    -287.039075414  3.20e-05  6.86e-05   1.01e-06  0.82  DIIS mom: 24.0/24 25.0/25
 575    -287.039073745  3.19e-05  6.85e-05   1.67e-06  0.82  DIIS mom: 24.0/24 25.0/25
 576    -287.039076430  3.22e-05  6.90e-05  -2.68e-06  0.82  DIIS mom: 24.0/24 25.0/25
 577    -287.039076718  3.26e-05  6.99e-05  -2.89e-07  0.82  DIIS mom: 24.0/24 25.0/25
 578    -287.039072287  3.21e-05  6.88e-05   4.43e-06  0.82  DIIS mom: 24.0/24 25.0/25
 579    -287.039068697  3.17e-05  6.80e-05   3.59e-06  0.82  DIIS mom: 24.0/24 25.0/25
 580    -287.039069048  3.18e-05  6.81e-05  -3.51e-07  0.82  DIIS mom: 24.0/24 25.0/25
 581    -287.039064445  3.21e-05  6.89e-05   4.60e-06  0.82  DIIS mom: 24.0/24 25.0/25
 582    -287.039065340  3.25e-05  6.98e-05  -8.95e-07  0.82  DIIS mom: 24.0/24 25.0/25
 583    -287.039077317  3.30e-05  7.09e-05  -1.20e-05  0.82  DIIS mom: 24.0/24 25.0/25
 584    -287.039078780  3.30e-05  7.09e-05  -1.46e-06  0.82  DIIS mom: 24.0/24 25.0/25
 585    -287.039085372  3.32e-05  7.13e-05  -6.59e-06  0.82  DIIS mom: 24.0/24 25.0/25
 586    -287.039086046  3.34e-05  7.18e-05  -6.74e-07  0.82  DIIS mom: 24.0/24 25.0/25
 587    -287.039094227  3.36e-05  7.22e-05  -8.18e-06  0.81  DIIS mom: 24.0/24 25.0/25
 588    -287.039088112  3.34e-05  7.16e-05   6.11e-06  0.82  DIIS mom: 24.0/24 25.0/25
 589    -287.039091307  3.33e-05  7.14e-05  -3.19e-06  0.81  DIIS mom: 24.0/24 25.0/25
 590    -287.039112046  3.55e-05  7.63e-05  -2.07e-05  0.81  DIIS mom: 24.0/24 25.0/25
 591    -287.039107865  3.61e-05  7.78e-05   4.18e-06  0.81  DIIS mom: 24.0/24 25.0/25
 592    -287.039106908  3.56e-05  7.67e-05   9.57e-07  0.81  DIIS mom: 24.0/24 25.0/25
 593    -287.039101043  3.53e-05  7.59e-05   5.87e-06  0.81  DIIS mom: 24.0/24 25.0/25
 594    -287.039099293  3.52e-05  7.57e-05   1.75e-06  0.81  DIIS mom: 24.0/24 25.0/25
 595    -287.039096049  3.51e-05  7.55e-05   3.24e-06  0.81  DIIS mom: 24.0/24 25.0/25
 596    -287.039088342  3.51e-05  7.55e-05   7.71e-06  0.81  DIIS mom: 24.0/24 25.0/25
 597    -287.039092013  3.48e-05  7.48e-05  -3.67e-06  0.81  DIIS mom: 24.0/24 25.0/25
 598    -287.039096622  3.50e-05  7.54e-05  -4.61e-06  0.81  DIIS mom: 24.0/24 25.0/25
 599    -287.039094666  3.50e-05  7.53e-05   1.96e-06  0.81  DIIS mom: 24.0/24 25.0/25
 600    -287.039084709  3.45e-05  7.42e-05   9.96e-06  0.82  DIIS mom: 24.0/24 25.0/25
 601    -287.039085870  3.47e-05  7.47e-05  -1.16e-06  0.82  DIIS mom: 24.0/24 25.0/25
 602    -287.039085887  3.50e-05  7.53e-05  -1.72e-08  0.82  DIIS mom: 24.0/24 25.0/25
 603    -287.039074747  3.39e-05  7.29e-05   1.11e-05  0.82  DIIS mom: 24.0/24 25.0/25
 604    -287.039070875  3.39e-05  7.30e-05   3.87e-06  0.82  DIIS mom: 24.0/24 25.0/25
 605    -287.039067022  3.33e-05  7.15e-05   3.85e-06  0.82  DIIS mom: 24.0/24 25.0/25
 606    -287.039052636  3.41e-05  7.33e-05   1.44e-05  0.82  DIIS mom: 24.0/24 25.0/25
 607    -287.039046822  3.54e-05  7.61e-05   5.81e-06  0.82  DIIS mom: 24.0/24 25.0/25
 608    -287.039140121  4.27e-05  9.21e-05  -9.33e-05  0.81  DIIS mom: 24.0/24 25.0/25
 609    -287.039083818  3.84e-05  8.29e-05   5.63e-05  0.82  DIIS mom: 24.0/24 25.0/25
 610    -287.039047728  3.65e-05  7.86e-05   3.61e-05  0.82  DIIS mom: 24.0/24 25.0/25
 611    -287.039048452  3.62e-05  7.79e-05  -7.23e-07  0.82  DIIS mom: 24.0/24 25.0/25
 612    -287.039107487  4.22e-05  9.13e-05  -5.90e-05  0.81  DIIS mom: 24.0/24 25.0/25
 613    -287.039120431  4.37e-05  9.46e-05  -1.29e-05  0.81  DIIS mom: 24.0/24 25.0/25
 614    -287.039171462  4.61e-05  9.98e-05  -5.10e-05  0.80  DIIS mom: 24.0/24 25.0/25
 615    -287.039165269  4.89e-05  1.06e-04   6.19e-06  0.80  DIIS mom: 24.0/24 25.0/25
 616    -287.039199177  5.65e-05  1.22e-04  -3.39e-05  0.80  DIIS mom: 24.0/24 25.0/25
 617    -287.039338124  9.06e-05  1.97e-04  -1.39e-04  0.81  DIIS mom: 24.0/24 25.0/25
 618    -287.039357958  1.32e-04  2.88e-04  -1.98e-05  0.83  DIIS mom: 24.0/24 25.0/25
 619    -287.039209151  5.20e-05  1.12e-04   1.49e-04  0.80  DIIS mom: 24.0/24 25.0/25
 620    -287.039197133  5.09e-05  1.10e-04   1.20e-05  0.80  DIIS mom: 24.0/24 25.0/25
 621    -287.039224289  5.38e-05  1.17e-04  -2.72e-05  0.80  DIIS mom: 24.0/24 25.0/25
 622    -287.039188927  5.11e-05  1.11e-04   3.54e-05  0.80  DIIS mom: 24.0/24 25.0/25
 623    -287.039176892  4.97e-05  1.07e-04   1.20e-05  0.80  DIIS mom: 24.0/24 25.0/25
 624    -287.039173460  4.91e-05  1.06e-04   3.43e-06  0.80  DIIS mom: 24.0/24 25.0/25
 625    -287.039184060  4.99e-05  1.08e-04  -1.06e-05  0.80  DIIS mom: 24.0/24 25.0/25
 626    -287.039168859  4.90e-05  1.06e-04   1.52e-05  0.80  DIIS mom: 24.0/24 25.0/25
 627    -287.039212715  5.36e-05  1.16e-04  -4.39e-05  0.80  DIIS mom: 24.0/24 25.0/25
 628    -287.039207618  5.29e-05  1.15e-04   5.10e-06  0.80  DIIS mom: 24.0/24 25.0/25
 629    -287.039211489  5.34e-05  1.16e-04  -3.87e-06  0.80  DIIS mom: 24.0/24 25.0/25
 630    -287.039199198  5.20e-05  1.13e-04   1.23e-05  0.80  DIIS mom: 24.0/24 25.0/25
 631    -287.039185424  5.03e-05  1.09e-04   1.38e-05  0.80  DIIS mom: 24.0/24 25.0/25
 632    -287.039204985  5.30e-05  1.15e-04  -1.96e-05  0.80  DIIS mom: 24.0/24 25.0/25
 633    -287.039196032  5.19e-05  1.12e-04   8.95e-06  0.80  DIIS mom: 24.0/24 25.0/25
 634    -287.039168592  4.77e-05  1.03e-04   2.74e-05  0.80  DIIS mom: 24.0/24 25.0/25
 635    -287.039177689  4.90e-05  1.06e-04  -9.10e-06  0.80  DIIS mom: 24.0/24 25.0/25
 636    -287.039186551  4.94e-05  1.07e-04  -8.86e-06  0.80  DIIS mom: 24.0/24 25.0/25
 637    -287.039205145  5.02e-05  1.09e-04  -1.86e-05  0.80  DIIS mom: 24.0/24 25.0/25
 638    -287.039225700  5.63e-05  1.22e-04  -2.06e-05  0.80  DIIS mom: 24.0/24 25.0/25
 639    -287.039224475  5.50e-05  1.19e-04   1.23e-06  0.80  DIIS mom: 24.0/24 25.0/25
 640    -287.039228080  5.61e-05  1.22e-04  -3.61e-06  0.80  DIIS mom: 24.0/24 25.0/25
 641    -287.039226407  5.49e-05  1.19e-04   1.67e-06  0.80  DIIS mom: 24.0/24 25.0/25
 642    -287.039226331  5.56e-05  1.20e-04   7.56e-08  0.80  DIIS mom: 24.0/24 25.0/25
 643    -287.039224080  5.52e-05  1.20e-04   2.25e-06  0.80  DIIS mom: 24.0/24 25.0/25
 644    -287.039229764  5.63e-05  1.22e-04  -5.68e-06  0.80  DIIS mom: 24.0/24 25.0/25
 645    -287.039243022  5.89e-05  1.28e-04  -1.33e-05  0.80  DIIS mom: 24.0/24 25.0/25
 646    -287.039250667  6.18e-05  1.34e-04  -7.64e-06  0.80  DIIS mom: 24.0/24 25.0/25
 647    -287.039250985  6.13e-05  1.33e-04  -3.18e-07  0.80  DIIS mom: 24.0/24 25.0/25
 648    -287.039223832  5.69e-05  1.23e-04   2.72e-05  0.80  DIIS mom: 24.0/24 25.0/25
 649    -287.039209982  5.35e-05  1.16e-04   1.38e-05  0.80  DIIS mom: 24.0/24 25.0/25
 650    -287.039239888  5.94e-05  1.29e-04  -2.99e-05  0.80  DIIS mom: 24.0/24 25.0/25
 651    -287.039284558  6.90e-05  1.50e-04  -4.47e-05  0.80  DIIS mom: 24.0/24 25.0/25
 652    -287.039307616  7.75e-05  1.68e-04  -2.31e-05  0.80  DIIS mom: 24.0/24 25.0/25
 653    -287.039316599  8.04e-05  1.75e-04  -8.98e-06  0.80  DIIS mom: 24.0/24 25.0/25
 654    -287.039317820  8.15e-05  1.77e-04  -1.22e-06  0.80  DIIS mom: 24.0/24 25.0/25
 655    -287.039319549  8.23e-05  1.79e-04  -1.73e-06  0.80  DIIS mom: 24.0/24 25.0/25
 656    -287.039281583  7.02e-05  1.52e-04   3.80e-05  0.80  DIIS mom: 24.0/24 25.0/25
 657    -287.039308758  8.02e-05  1.74e-04  -2.72e-05  0.80  DIIS mom: 24.0/24 25.0/25
 658    -287.039293369  7.45e-05  1.62e-04   1.54e-05  0.80  DIIS mom: 24.0/24 25.0/25
 659    -287.039281706  6.86e-05  1.49e-04   1.17e-05  0.80  DIIS mom: 24.0/24 25.0/25
 660    -287.038884291  3.02e-05  6.41e-05   3.97e-04  0.86  DIIS mom: 24.0/24 25.0/25
 661    -287.039135814  3.82e-05  8.23e-05  -2.52e-04  0.81  DIIS mom: 24.0/24 25.0/25
 662    -287.039108506  3.57e-05  7.68e-05   2.73e-05  0.81  DIIS mom: 24.0/24 25.0/25
 663    -287.039161406  4.11e-05  8.85e-05  -5.29e-05  0.80  DIIS mom: 24.0/24 25.0/25
 664    -287.039163033  4.13e-05  8.90e-05  -1.63e-06  0.80  DIIS mom: 24.0/24 25.0/25
 665    -287.039146633  4.04e-05  8.71e-05   1.64e-05  0.81  DIIS mom: 24.0/24 25.0/25
 666    -287.039215050  4.79e-05  1.03e-04  -6.84e-05  0.80  DIIS mom: 24.0/24 25.0/25
 667    -287.039213024  5.09e-05  1.10e-04   2.03e-06  0.80  DIIS mom: 24.0/24 25.0/25
 668    -287.039208075  4.59e-05  9.91e-05   4.95e-06  0.80  DIIS mom: 24.0/24 25.0/25
 669    -287.039229511  5.24e-05  1.13e-04  -2.14e-05  0.80  DIIS mom: 24.0/24 25.0/25
 670    -287.039228590  5.36e-05  1.16e-04   9.21e-07  0.80  DIIS mom: 24.0/24 25.0/25
 671    -287.039211010  5.20e-05  1.13e-04   1.76e-05  0.80  DIIS mom: 24.0/24 25.0/25
 672    -287.039156432  4.44e-05  9.59e-05   5.46e-05  0.80  DIIS mom: 24.0/24 25.0/25
 673    -287.039146947  4.27e-05  9.22e-05   9.49e-06  0.81  DIIS mom: 24.0/24 25.0/25
 674    -287.039147953  4.28e-05  9.24e-05  -1.01e-06  0.81  DIIS mom: 24.0/24 25.0/25
 675    -287.039151505  4.36e-05  9.42e-05  -3.55e-06  0.81  DIIS mom: 24.0/24 25.0/25
 676    -287.039193013  4.98e-05  1.08e-04  -4.15e-05  0.80  DIIS mom: 24.0/24 25.0/25
 677    -287.039198180  5.03e-05  1.09e-04  -5.17e-06  0.80  DIIS mom: 24.0/24 25.0/25
 678    -287.039211884  5.28e-05  1.14e-04  -1.37e-05  0.80  DIIS mom: 24.0/24 25.0/25
 679    -287.039174903  4.76e-05  1.03e-04   3.70e-05  0.80  DIIS mom: 24.0/24 25.0/25
 680    -287.039182562  4.74e-05  1.02e-04  -7.66e-06  0.80  DIIS mom: 24.0/24 25.0/25
 681    -287.039182880  4.65e-05  1.00e-04  -3.18e-07  0.80  DIIS mom: 24.0/24 25.0/25
 682    -287.039171212  4.48e-05  9.68e-05   1.17e-05  0.80  DIIS mom: 24.0/24 25.0/25
 683    -287.039172639  4.51e-05  9.75e-05  -1.43e-06  0.80  DIIS mom: 24.0/24 25.0/25
 684    -287.039167690  4.43e-05  9.57e-05   4.95e-06  0.80  DIIS mom: 24.0/24 25.0/25
 685    -287.039143117  4.17e-05  8.98e-05   2.46e-05  0.81  DIIS mom: 24.0/24 25.0/25
 686    -287.039151177  4.20e-05  9.05e-05  -8.06e-06  0.81  DIIS mom: 24.0/24 25.0/25
 687    -287.039166939  4.27e-05  9.22e-05  -1.58e-05  0.80  DIIS mom: 24.0/24 25.0/25
 688    -287.039190401  4.66e-05  1.01e-04  -2.35e-05  0.80  DIIS mom: 24.0/24 25.0/25
 689    -287.039180133  4.43e-05  9.56e-05   1.03e-05  0.80  DIIS mom: 24.0/24 25.0/25
 690    -287.039167013  4.31e-05  9.31e-05   1.31e-05  0.80  DIIS mom: 24.0/24 25.0/25
 691    -287.039166386  4.30e-05  9.28e-05   6.27e-07  0.80  DIIS mom: 24.0/24 25.0/25
 692    -287.039167226  4.32e-05  9.33e-05  -8.40e-07  0.80  DIIS mom: 24.0/24 25.0/25
 693    -287.039175021  4.35e-05  9.38e-05  -7.79e-06  0.80  DIIS mom: 24.0/24 25.0/25
 694    -287.039189639  4.53e-05  9.78e-05  -1.46e-05  0.80  DIIS mom: 24.0/24 25.0/25
 695    -287.039188058  4.51e-05  9.72e-05   1.58e-06  0.80  DIIS mom: 24.0/24 25.0/25
 696    -287.039182032  4.46e-05  9.62e-05   6.03e-06  0.80  DIIS mom: 24.0/24 25.0/25
 697    -287.039185496  4.44e-05  9.58e-05  -3.46e-06  0.80  DIIS mom: 24.0/24 25.0/25
 698    -287.039201716  4.66e-05  1.01e-04  -1.62e-05  0.80  DIIS mom: 24.0/24 25.0/25
 699    -287.039203425  4.69e-05  1.01e-04  -1.71e-06  0.80  DIIS mom: 24.0/24 25.0/25
 700    -287.039206423  4.70e-05  1.01e-04  -3.00e-06  0.80  DIIS mom: 24.0/24 25.0/25
 701    -287.039193130  4.49e-05  9.70e-05   1.33e-05  0.80  DIIS mom: 24.0/24 25.0/25
 702    -287.039165061  4.20e-05  9.05e-05   2.81e-05  0.80  DIIS mom: 24.0/24 25.0/25
 703    -287.039231931  5.00e-05  1.08e-04  -6.69e-05  0.80  DIIS mom: 24.0/24 25.0/25
 704    -287.039156827  4.28e-05  9.25e-05   7.51e-05  0.80  DIIS mom: 24.0/24 25.0/25
 705    -287.039172167  4.63e-05  1.00e-04  -1.53e-05  0.80  DIIS mom: 24.0/24 25.0/25
 706    -287.039190022  5.55e-05  1.20e-04  -1.79e-05  0.80  DIIS mom: 24.0/24 25.0/25
 707    -287.039203562  5.52e-05  1.19e-04  -1.35e-05  0.80  DIIS mom: 24.0/24 25.0/25
 708    -287.039277303  6.63e-05  1.44e-04  -7.37e-05  0.80  DIIS mom: 24.0/24 25.0/25
 709    -287.039299274  7.32e-05  1.59e-04  -2.20e-05  0.80  DIIS mom: 24.0/24 25.0/25
 710    -287.039239362  5.78e-05  1.25e-04   5.99e-05  0.80  DIIS mom: 24.0/24 25.0/25
 711    -287.039001450  3.02e-05  6.49e-05   2.38e-04  0.83  DIIS mom: 24.0/24 25.0/25
 712    -287.038607233  4.89e-05  1.04e-04   3.94e-04  0.93  DIIS mom: 24.0/24 25.0/25
 713    -287.039027817  3.89e-05  8.40e-05  -4.21e-04  0.83  DIIS mom: 24.0/24 25.0/25
 714    -287.038967601  3.69e-05  7.95e-05   6.02e-05  0.84  DIIS mom: 24.0/24 25.0/25
 715    -287.039078116  4.05e-05  8.74e-05  -1.11e-04  0.82  DIIS mom: 24.0/24 25.0/25
 716    -287.039073423  4.12e-05  8.89e-05   4.69e-06  0.82  DIIS mom: 24.0/24 25.0/25
 717    -287.039077281  4.25e-05  9.18e-05  -3.86e-06  0.82  DIIS mom: 24.0/24 25.0/25
 718    -287.039068089  4.23e-05  9.13e-05   9.19e-06  0.82  DIIS mom: 24.0/24 25.0/25
 719    -287.039072822  4.29e-05  9.27e-05  -4.73e-06  0.82  DIIS mom: 24.0/24 25.0/25
 720    -287.039058527  4.16e-05  8.99e-05   1.43e-05  0.82  DIIS mom: 24.0/24 25.0/25
 721    -287.039062752  4.16e-05  8.99e-05  -4.23e-06  0.82  DIIS mom: 24.0/24 25.0/25
 722    -287.039055488  4.10e-05  8.86e-05   7.26e-06  0.82  DIIS mom: 24.0/24 25.0/25
 723    -287.039057353  4.10e-05  8.84e-05  -1.86e-06  0.82  DIIS mom: 24.0/24 25.0/25
 724    -287.039056769  4.08e-05  8.81e-05   5.85e-07  0.82  DIIS mom: 24.0/24 25.0/25
 725    -287.039057874  4.09e-05  8.83e-05  -1.11e-06  0.82  DIIS mom: 24.0/24 25.0/25
 726    -287.039103458  4.49e-05  9.72e-05  -4.56e-05  0.81  DIIS mom: 24.0/24 25.0/25
 727    -287.039080787  4.31e-05  9.32e-05   2.27e-05  0.81  DIIS mom: 24.0/24 25.0/25
 728    -287.039071081  4.16e-05  8.99e-05   9.71e-06  0.82  DIIS mom: 24.0/24 25.0/25
 729    -287.039078355  4.29e-05  9.27e-05  -7.27e-06  0.82  DIIS mom: 24.0/24 25.0/25
 730    -287.039060150  4.12e-05  8.89e-05   1.82e-05  0.82  DIIS mom: 24.0/24 25.0/25
 731    -287.039043551  4.03e-05  8.70e-05   1.66e-05  0.82  DIIS mom: 24.0/24 25.0/25
 732    -287.039048205  4.09e-05  8.83e-05  -4.65e-06  0.82  DIIS mom: 24.0/24 25.0/25
 733    -287.039046696  4.07e-05  8.79e-05   1.51e-06  0.82  DIIS mom: 24.0/24 25.0/25
 734    -287.039034269  4.00e-05  8.64e-05   1.24e-05  0.82  DIIS mom: 24.0/24 25.0/25
 735    -287.039032298  4.00e-05  8.63e-05   1.97e-06  0.82  DIIS mom: 24.0/24 25.0/25
 736    -287.039032305  4.02e-05  8.67e-05  -7.46e-09  0.82  DIIS mom: 24.0/24 25.0/25
 737    -287.039029641  4.00e-05  8.63e-05   2.66e-06  0.82  DIIS mom: 24.0/24 25.0/25
 738    -287.039019703  3.96e-05  8.53e-05   9.94e-06  0.83  DIIS mom: 24.0/24 25.0/25
 739    -287.038974249  3.91e-05  8.42e-05   4.55e-05  0.84  DIIS mom: 24.0/24 25.0/25
 740    -287.039016971  3.99e-05  8.61e-05  -4.27e-05  0.83  DIIS mom: 24.0/24 25.0/25
 741    -287.039005740  3.98e-05  8.58e-05   1.12e-05  0.83  DIIS mom: 24.0/24 25.0/25
 742    -287.039014122  4.01e-05  8.64e-05  -8.38e-06  0.83  DIIS mom: 24.0/24 25.0/25
 743    -287.039028638  4.04e-05  8.72e-05  -1.45e-05  0.83  DIIS mom: 24.0/24 25.0/25
 744    -287.039035392  4.06e-05  8.76e-05  -6.75e-06  0.82  DIIS mom: 24.0/24 25.0/25
 745    -287.039035054  4.06e-05  8.76e-05   3.39e-07  0.82  DIIS mom: 24.0/24 25.0/25
 746    -287.039031608  3.99e-05  8.61e-05   3.45e-06  0.82  DIIS mom: 24.0/24 25.0/25
 747    -287.039018281  3.93e-05  8.48e-05   1.33e-05  0.83  DIIS mom: 24.0/24 25.0/25
 748    -287.039014849  3.97e-05  8.57e-05   3.43e-06  0.83  DIIS mom: 24.0/24 25.0/25
 749    -287.039012265  3.89e-05  8.38e-05   2.58e-06  0.83  DIIS mom: 24.0/24 25.0/25
 750    -287.039007759  3.88e-05  8.37e-05   4.51e-06  0.83  DIIS mom: 24.0/24 25.0/25
 751    -287.039002437  3.85e-05  8.30e-05   5.32e-06  0.83  DIIS mom: 24.0/24 25.0/25
 752    -287.039012868  3.74e-05  8.06e-05  -1.04e-05  0.83  DIIS mom: 24.0/24 25.0/25
 753    -287.039041081  3.67e-05  7.90e-05  -2.82e-05  0.82  DIIS mom: 24.0/24 25.0/25
 754    -287.038975979  3.22e-05  6.90e-05   6.51e-05  0.84  DIIS mom: 24.0/24 25.0/25
 755    -287.039027437  3.36e-05  7.22e-05  -5.15e-05  0.83  DIIS mom: 24.0/24 25.0/25
 756    -287.039013664  3.42e-05  7.33e-05   1.38e-05  0.83  DIIS mom: 24.0/24 25.0/25
 757    -287.038995850  3.42e-05  7.35e-05   1.78e-05  0.83  DIIS mom: 24.0/24 25.0/25
 758    -287.039051664  3.71e-05  8.00e-05  -5.58e-05  0.82  DIIS mom: 24.0/24 25.0/25
 759    -287.039078800  3.88e-05  8.36e-05  -2.71e-05  0.82  DIIS mom: 24.0/24 25.0/25
 760    -287.039034526  3.70e-05  7.98e-05   4.43e-05  0.82  DIIS mom: 24.0/24 25.0/25
 761    -287.039009558  3.54e-05  7.61e-05   2.50e-05  0.83  DIIS mom: 24.0/24 25.0/25
 762    -287.039011752  3.59e-05  7.72e-05  -2.19e-06  0.83  DIIS mom: 24.0/24 25.0/25
 763    -287.039229706  4.81e-05  1.04e-04  -2.18e-04  0.80  DIIS mom: 24.0/24 25.0/25
 764    -287.039152112  5.14e-05  1.11e-04   7.76e-05  0.80  DIIS mom: 24.0/24 25.0/25
 765    -287.039220905  5.91e-05  1.28e-04  -6.88e-05  0.80  DIIS mom: 24.0/24 25.0/25
 766    -287.039250743  6.65e-05  1.44e-04  -2.98e-05  0.80  DIIS mom: 24.0/24 25.0/25
 767    -287.039257736  6.78e-05  1.47e-04  -6.99e-06  0.80  DIIS mom: 24.0/24 25.0/25
 768    -287.039272902  7.17e-05  1.56e-04  -1.52e-05  0.80  DIIS mom: 24.0/24 25.0/25
 769    -287.039257593  6.69e-05  1.45e-04   1.53e-05  0.80  DIIS mom: 24.0/24 25.0/25
 770    -287.039217026  5.83e-05  1.26e-04   4.06e-05  0.80  DIIS mom: 24.0/24 25.0/25
 771    -287.039196074  5.41e-05  1.17e-04   2.10e-05  0.80  DIIS mom: 24.0/24 25.0/25
 772    -287.039188863  5.24e-05  1.14e-04   7.21e-06  0.80  DIIS mom: 24.0/24 25.0/25
 773    -287.039109316  4.33e-05  9.36e-05   7.95e-05  0.81  DIIS mom: 24.0/24 25.0/25
 774    -287.039114436  4.35e-05  9.40e-05  -5.12e-06  0.81  DIIS mom: 24.0/24 25.0/25
 775    -287.039082730  4.03e-05  8.71e-05   3.17e-05  0.82  DIIS mom: 24.0/24 25.0/25
 776    -287.039077294  3.99e-05  8.61e-05   5.44e-06  0.82  DIIS mom: 24.0/24 25.0/25
 777    -287.039065962  3.87e-05  8.35e-05   1.13e-05  0.82  DIIS mom: 24.0/24 25.0/25
 778    -287.039054455  3.86e-05  8.32e-05   1.15e-05  0.82  DIIS mom: 24.0/24 25.0/25
 779    -287.039047343  3.82e-05  8.24e-05   7.11e-06  0.82  DIIS mom: 24.0/24 25.0/25
 780    -287.039052758  3.89e-05  8.40e-05  -5.42e-06  0.82  DIIS mom: 24.0/24 25.0/25
 781    -287.039058255  3.95e-05  8.51e-05  -5.50e-06  0.82  DIIS mom: 24.0/24 25.0/25
 782    -287.039068334  3.99e-05  8.61e-05  -1.01e-05  0.82  DIIS mom: 24.0/24 25.0/25
 783    -287.039051373  3.90e-05  8.41e-05   1.70e-05  0.82  DIIS mom: 24.0/24 25.0/25
 784    -287.039048945  3.91e-05  8.43e-05   2.43e-06  0.82  DIIS mom: 24.0/24 25.0/25
 785    -287.039047321  3.90e-05  8.40e-05   1.62e-06  0.82  DIIS mom: 24.0/24 25.0/25
 786    -287.039045062  3.89e-05  8.39e-05   2.26e-06  0.82  DIIS mom: 24.0/24 25.0/25
 787    -287.039038522  3.85e-05  8.29e-05   6.54e-06  0.82  DIIS mom: 24.0/24 25.0/25
 788    -287.039044675  3.81e-05  8.22e-05  -6.15e-06  0.82  DIIS mom: 24.0/24 25.0/25
 789    -287.039042014  3.84e-05  8.28e-05   2.66e-06  0.82  DIIS mom: 24.0/24 25.0/25
 790    -287.039028383  3.69e-05  7.94e-05   1.36e-05  0.83  DIIS mom: 24.0/24 25.0/25
 791    -287.039035738  3.73e-05  8.02e-05  -7.35e-06  0.82  DIIS mom: 24.0/24 25.0/25
